year_a,year_b,similarity
1968,1968,1.0
1968,1969,0.39901044940970626
1968,1970,0.31491460877537353
1968,1971,0.25877914688693004
1968,1972,0.23566613103411538
1968,1973,0.2257483810349839
1968,1974,0.23950602725287234
1968,1975,0.15599164478274474
1968,1976,0.10316773607311272
1968,1977,0.0
1968,1978,0.0
1968,1979,0.0
1968,1980,0.0
1968,1981,0.0
1968,1982,0.0
1968,1983,0.0
1968,1984,0.0
1968,1985,0.0
1968,1986,0.0
1968,1987,0.0
1968,1988,0.0
1968,1989,0.0
1968,1990,0.0
1968,1991,0.0
1968,1992,0.0
1968,1993,0.0
1968,1994,0.0
1968,1995,0.0
1968,1996,0.0
1968,1997,0.0
1968,1998,0.0
1968,1999,0.0
1968,2000,0.0
1968,2001,0.0
1968,2002,0.0
1968,2003,0.0
1968,2004,0.0
1968,2005,0.0
1968,2006,0.0
1968,2007,0.0
1968,2008,0.0
1968,2009,0.0
1968,2010,0.0
1968,2011,0.0
1968,2012,0.0
1968,2013,0.0
1968,2014,0.0
1968,2015,0.0
1968,2016,0.0
1968,2017,0.0
1968,2018,0.0
1968,2019,0.0
1968,2020,0.0
1968,2021,0.0
1968,2022,0.0
1968,2023,0.0
1968,2024,0.0
1969,1968,0.39901044940970626
1969,1969,1.0
1969,1970,0.27175044353515004
1969,1971,0.3382099745900656
1969,1972,0.2816411176109192
1969,1973,0.3193824696800178
1969,1974,0.24784864138130805
1969,1975,0.1829924153756616
1969,1976,0.11858121743531765
1969,1977,0.0
1969,1978,0.0
1969,1979,0.0
1969,1980,0.0
1969,1981,0.0
1969,1982,0.0
1969,1983,0.0
1969,1984,0.0
1969,1985,0.0
1969,1986,0.0
1969,1987,0.0
1969,1988,0.0
1969,1989,0.0
1969,1990,0.0
1969,1991,0.0
1969,1992,0.0
1969,1993,0.0
1969,1994,0.0
1969,1995,0.0
1969,1996,0.0
1969,1997,0.0
1969,1998,0.0
1969,1999,0.0
1969,2000,0.0
1969,2001,0.0
1969,2002,0.0
1969,2003,0.0
1969,2004,0.0
1969,2005,0.0
1969,2006,0.0
1969,2007,0.0
1969,2008,0.0
1969,2009,0.0
1969,2010,0.0
1969,2011,0.0
1969,2012,0.0
1969,2013,0.0
1969,2014,0.0
1969,2015,0.0
1969,2016,0.0
1969,2017,0.0
1969,2018,0.0
1969,2019,0.0
1969,2020,0.0
1969,2021,0.0
1969,2022,0.0
1969,2023,0.0
1969,2024,0.0
1970,1968,0.31491460877537353
1970,1969,0.27175044353515004
1970,1970,1.0
1970,1971,0.3404007144262816
1970,1972,0.26981588865199035
1970,1973,0.26084334129898684
1970,1974,0.2740298203194988
1970,1975,0.18543034394342403
1970,1976,0.20232291575984448
1970,1977,0.01326898937934533
1970,1978,0.0
1970,1979,0.0
1970,1980,0.0
1970,1981,0.0
1970,1982,0.0
1970,1983,0.0
1970,1984,0.0
1970,1985,0.0
1970,1986,0.0
1970,1987,0.0
1970,1988,0.0
1970,1989,0.0
1970,1990,0.0
1970,1991,0.0
1970,1992,0.0
1970,1993,0.0
1970,1994,0.0
1970,1995,0.0
1970,1996,0.0
1970,1997,0.0
1970,1998,0.0
1970,1999,0.0
1970,2000,0.0
1970,2001,0.0
1970,2002,0.0
1970,2003,0.0
1970,2004,0.0
1970,2005,0.0
1970,2006,0.0
1970,2007,0.0
1970,2008,0.0
1970,2009,0.0
1970,2010,0.0
1970,2011,0.0
1970,2012,0.0
1970,2013,0.0
1970,2014,0.0
1970,2015,0.0
1970,2016,0.0
1970,2017,0.0
1970,2018,0.0
1970,2019,0.0
1970,2020,0.0
1970,2021,0.0
1970,2022,0.0
1970,2023,0.0
1970,2024,0.0
1971,1968,0.25877914688693004
1971,1969,0.3382099745900656
1971,1970,0.3404007144262816
1971,1971,1.0
1971,1972,0.331538928517743
1971,1973,0.3741908481675743
1971,1974,0.381834790034139
1971,1975,0.28803171268217087
1971,1976,0.3150683270360426
1971,1977,0.05749053419095844
1971,1978,0.0
1971,1979,0.0
1971,1980,0.0
1971,1981,0.0
1971,1982,0.0
1971,1983,0.0
1971,1984,0.0
1971,1985,0.0
1971,1986,0.0
1971,1987,0.0
1971,1988,0.0
1971,1989,0.0
1971,1990,0.0
1971,1991,0.0
1971,1992,0.0
1971,1993,0.0
1971,1994,0.0
1971,1995,0.0
1971,1996,0.0
1971,1997,0.0
1971,1998,0.0
1971,1999,0.0
1971,2000,0.0
1971,2001,0.0
1971,2002,0.0
1971,2003,0.0
1971,2004,0.0
1971,2005,0.0
1971,2006,0.0
1971,2007,0.0
1971,2008,0.0
1971,2009,0.0
1971,2010,0.0
1971,2011,0.0
1971,2012,0.0
1971,2013,0.0
1971,2014,0.0
1971,2015,0.0
1971,2016,0.0
1971,2017,0.0
1971,2018,0.0
1971,2019,0.0
1971,2020,0.0
1971,2021,0.0
1971,2022,0.0
1971,2023,0.0
1971,2024,0.0
1972,1968,0.23566613103411538
1972,1969,0.2816411176109192
1972,1970,0.26981588865199035
1972,1971,0.331538928517743
1972,1972,1.0
1972,1973,0.3325149859676364
1972,1974,0.432608725814979
1972,1975,0.23869783667078262
1972,1976,0.1598013174765007
1972,1977,0.005924135186671789
1972,1978,0.0
1972,1979,0.01209555766923302
1972,1980,0.0
1972,1981,0.0
1972,1982,0.0
1972,1983,0.0
1972,1984,0.0
